country name,postcode,
UK,PO5,"""PO5"","
UK,MK1,"""MK1"","
UK,MK10,"""MK10"","
UK,MK11,"""MK11"","
UK,MK12,"""MK12"","
UK,MK13,"""MK13"","
UK,MK14,"""MK14"","
UK,MK15,"""MK15"","
UK,MK16,"""MK16"","
UK,MK17,"""MK17"","
UK,MK18,"""MK18"","
UK,MK19,"""MK19"","
UK,MK2,"""MK2"","
UK,MK3,"""MK3"","
UK,MK4,"""MK4"","
UK,MK40,"""MK40"","
UK,MK41,"""MK41"","
UK,MK42,"""MK42"","
UK,MK43,"""MK43"","
UK,MK44,"""MK44"","
UK,MK45,"""MK45"","
UK,MK46,"""MK46"","
UK,MK5,"""MK5"","
UK,MK6,"""MK6"","
UK,MK7,"""MK7"","
UK,MK77,"""MK77"","
UK,MK8,"""MK8"","
UK,MK9,"""MK9"","
UK,SM1,"""SM1"","
UK,SM2,"""SM2"","
UK,SM3,"""SM3"","
UK,SM4,"""SM4"","
UK,SM5,"""SM5"","
UK,SM6,"""SM6"","
UK,SM7,"""SM7"","
UK,TW1,"""TW1"","
UK,TW10,"""TW10"","
UK,TW11,"""TW11"","
UK,TW12,"""TW12"","
UK,TW13,"""TW13"","
UK,TW14,"""TW14"","
UK,TW15,"""TW15"","
UK,TW16,"""TW16"","
UK,TW17,"""TW17"","
UK,TW18,"""TW18"","
UK,TW19,"""TW19"","
UK,TW2,"""TW2"","
UK,TW20,"""TW20"","
UK,TW3,"""TW3"","
UK,TW4,"""TW4"","
UK,TW5,"""TW5"","
UK,TW6,"""TW6"","
UK,TW7,"""TW7"","
UK,TW8,"""TW8"","
UK,TW9,"""TW9"","
UK,UB1,"""UB1"","
UK,UB10,"""UB10"","
UK,UB11,"""UB11"","
UK,UB18,"""UB18"","
UK,UB2,"""UB2"","
UK,UB3,"""UB3"","
UK,UB4,"""UB4"","
UK,UB5,"""UB5"","
UK,UB6,"""UB6"","
UK,UB7,"""UB7"","
UK,UB8,"""UB8"","
UK,UB9,"""UB9"","
UK,WD1,"""WD1"","
UK,WD17,"""WD17"","
UK,WD18,"""WD18"","
UK,WD19,"""WD19"","
UK,WD23,"""WD23"","
UK,WD24,"""WD24"","
UK,WD25,"""WD25"","
UK,WD3,"""WD3"","
UK,WD4,"""WD4"","
UK,WD5,"""WD5"","
UK,WD6,"""WD6"","
UK,WD7,"""WD7"","
UK,WD99,"""WD99"","
UK,DH1,"""DH1"","
UK,DH2,"""DH2"","
UK,DH3,"""DH3"","
UK,DH4,"""DH4"","
UK,DH5,"""DH5"","
UK,DH6,"""DH6"","
UK,DH7,"""DH7"","
UK,DH8,"""DH8"","
UK,DH9,"""DH9"","
UK,DH97,"""DH97"","
UK,DH98,"""DH98"","
UK,DH99,"""DH99"","
UK,DL1,"""DL1"","
UK,DL10,"""DL10"","
UK,DL11,"""DL11"","
UK,DL12,"""DL12"","
UK,DL13,"""DL13"","
UK,DL14,"""DL14"","
UK,DL15,"""DL15"","
UK,DL16,"""DL16"","
UK,DL17,"""DL17"","
UK,DL2,"""DL2"","
UK,DL3,"""DL3"","
UK,DL4,"""DL4"","
UK,DL5,"""DL5"","
UK,DL6,"""DL6"","
UK,DL7,"""DL7"","
UK,DL8,"""DL8"","
UK,DL9,"""DL9"","
UK,HG1,"""HG1"","
UK,HG2,"""HG2"","
UK,HG3,"""HG3"","
UK,HG4,"""HG4"","
UK,HG5,"""HG5"","
UK,HU1,"""HU1"","
UK,HU10,"""HU10"","
UK,HU11,"""HU11"","
UK,HU12,"""HU12"","
UK,HU13,"""HU13"","
UK,HU14,"""HU14"","
UK,HU15,"""HU15"","
UK,HU16,"""HU16"","
UK,HU17,"""HU17"","
UK,HU18,"""HU18"","
UK,HU19,"""HU19"","
UK,HU2,"""HU2"","
UK,HU20,"""HU20"","
UK,HU3,"""HU3"","
UK,HU4,"""HU4"","
UK,HU5,"""HU5"","
UK,HU6,"""HU6"","
UK,HU7,"""HU7"","
UK,HU8,"""HU8"","
UK,HU9,"""HU9"","
UK,LS1,"""LS1"","
UK,LS10,"""LS10"","
UK,LS11,"""LS11"","
UK,LS12,"""LS12"","
UK,LS13,"""LS13"","
UK,LS14,"""LS14"","
UK,LS15,"""LS15"","
UK,LS16,"""LS16"","
UK,LS17,"""LS17"","
UK,LS18,"""LS18"","
UK,LS19,"""LS19"","
UK,LS2,"""LS2"","
UK,LS20,"""LS20"","
UK,LS21,"""LS21"","
UK,LS22,"""LS22"","
UK,LS23,"""LS23"","
UK,LS24,"""LS24"","
UK,LS25,"""LS25"","
UK,LS26,"""LS26"","
UK,LS27,"""LS27"","
UK,LS28,"""LS28"","
UK,LS29,"""LS29"","
UK,LS3,"""LS3"","
UK,LS4,"""LS4"","
UK,LS5,"""LS5"","
UK,LS6,"""LS6"","
UK,LS7,"""LS7"","
UK,LS8,"""LS8"","
UK,LS88,"""LS88"","
UK,LS9,"""LS9"","
UK,LS99,"""LS99"","
UK,LS98,"""LS98"","
UK,NE1,"""NE1"","
UK,NE10,"""NE10"","
UK,NE11,"""NE11"","
UK,NE12,"""NE12"","
UK,NE13,"""NE13"","
UK,NE15,"""NE15"","
UK,NE16,"""NE16"","
UK,NE17,"""NE17"","
UK,NE18,"""NE18"","
UK,NE19,"""NE19"","
UK,NE2,"""NE2"","
UK,NE20,"""NE20"","
UK,NE21,"""NE21"","
UK,NE22,"""NE22"","
UK,NE23,"""NE23"","
UK,NE24,"""NE24"","
UK,NE25,"""NE25"","
UK,NE26,"""NE26"","
UK,NE27,"""NE27"","
UK,NE28,"""NE28"","
UK,NE29,"""NE29"","
UK,NE3,"""NE3"","
UK,NE30,"""NE30"","
UK,NE31,"""NE31"","
UK,NE32,"""NE32"","
UK,NE33,"""NE33"","
UK,NE34,"""NE34"","
UK,NE35,"""NE35"","
UK,NE36,"""NE36"","
UK,NE37,"""NE37"","
UK,NE38,"""NE38"","
UK,NE39,"""NE39"","
UK,NE4,"""NE4"","
UK,NE40,"""NE40"","
UK,NE41,"""NE41"","
UK,NE42,"""NE42"","
UK,NE43,"""NE43"","
UK,NE44,"""NE44"","
UK,NE45,"""NE45"","
UK,NE46,"""NE46"","
UK,NE47,"""NE47"","
UK,NE48,"""NE48"","
UK,NE49,"""NE49"","
UK,NE5,"""NE5"","
UK,NE6,"""NE6"","
UK,NE61,"""NE61"","
UK,NE62,"""NE62"","
UK,NE63,"""NE63"","
UK,NE64,"""NE64"","
UK,NE65,"""NE65"","
UK,NE66,"""NE66"","
UK,NE67,"""NE67"","
UK,NE68,"""NE68"","
UK,NE69,"""NE69"","
UK,NE7,"""NE7"","
UK,NE70,"""NE70"","
UK,NE71,"""NE71"","
UK,NE8,"""NE8"","
UK,NE82,"""NE82"","
UK,NE83,"""NE83"","
UK,NE9,"""NE9"","
UK,NE85,"""NE85"","
UK,NE88,"""NE88"","
UK,NE92,"""NE92"","
UK,NE99,"""NE99"","
UK,NE98,"""NE98"","
UK,SR1,"""SR1"","
UK,SR2,"""SR2"","
UK,SR3,"""SR3"","
UK,SR4,"""SR4"","
UK,SR5,"""SR5"","
UK,SR6,"""SR6"","
UK,SR7,"""SR7"","
UK,SR8,"""SR8"","
UK,SR9,"""SR9"","
UK,TS1,"""TS1"","
UK,TS10,"""TS10"","
UK,TS11,"""TS11"","
UK,TS12,"""TS12"","
UK,TS13,"""TS13"","
UK,TS14,"""TS14"","
UK,TS15,"""TS15"","
UK,TS16,"""TS16"","
UK,TS17,"""TS17"","
UK,TS18,"""TS18"","
UK,TS19,"""TS19"","
UK,TS2,"""TS2"","
UK,TS20,"""TS20"","
UK,TS21,"""TS21"","
UK,TS22,"""TS22"","
UK,TS23,"""TS23"","
UK,TS24,"""TS24"","
UK,TS25,"""TS25"","
UK,TS26,"""TS26"","
UK,TS27,"""TS27"","
UK,TS28,"""TS28"","
UK,TS29,"""TS29"","
UK,TS3,"""TS3"","
UK,TS4,"""TS4"","
UK,TS5,"""TS5"","
UK,TS6,"""TS6"","
UK,TS7,"""TS7"","
UK,TS8,"""TS8"","
UK,TS9,"""TS9"","
UK,TS90,"""TS90"","
UK,WF1,"""WF1"","
UK,WF10,"""WF10"","
UK,WF11,"""WF11"","
UK,WF12,"""WF12"","
UK,WF13,"""WF13"","
UK,WF14,"""WF14"","
UK,WF15,"""WF15"","
UK,WF16,"""WF16"","
UK,WF17,"""WF17"","
UK,WF2,"""WF2"","
UK,WF3,"""WF3"","
UK,WF4,"""WF4"","
UK,WF5,"""WF5"","
UK,WF6,"""WF6"","
UK,WF7,"""WF7"","
UK,WF8,"""WF8"","
UK,WF9,"""WF9"","
UK,WF90,"""WF90"","
UK,YO1,"""YO1"","
UK,YO10,"""YO10"","
UK,YO11,"""YO11"","
UK,YO12,"""YO12"","
UK,YO13,"""YO13"","
UK,YO14,"""YO14"","
UK,YO15,"""YO15"","
UK,YO16,"""YO16"","
UK,YO17,"""YO17"","
UK,YO18,"""YO18"","
UK,YO19,"""YO19"","
UK,YO21,"""YO21"","
UK,YO22,"""YO22"","
UK,YO23,"""YO23"","
UK,YO24,"""YO24"","
UK,YO25,"""YO25"","
UK,YO26,"""YO26"","
UK,YO30,"""YO30"","
UK,YO31,"""YO31"","
UK,YO32,"""YO32"","
UK,YO41,"""YO41"","
UK,YO42,"""YO42"","
UK,YO43,"""YO43"","
UK,YO51,"""YO51"","
UK,YO60,"""YO60"","
UK,YO61,"""YO61"","
UK,YO62,"""YO62"","
UK,YO7,"""YO7"","
UK,YO8,"""YO8"","
UK,YO90,"""YO90"","
UK,YO91,"""YO91"","
UK,YO95,"""YO95"","
UK,BB1,"""BB1"","
UK,BB10,"""BB10"","
UK,BB11,"""BB11"","
UK,BB12,"""BB12"","
UK,BB18,"""BB18"","
UK,BB2,"""BB2"","
UK,BB3,"""BB3"","
UK,BB4,"""BB4"","
UK,BB5,"""BB5"","
UK,BB6,"""BB6"","
UK,BB7,"""BB7"","
UK,BB8,"""BB8"","
UK,BB9,"""BB9"","
UK,BB94,"""BB94"","
UK,BD1,"""BD1"","
UK,BD10,"""BD10"","
UK,BD11,"""BD11"","
UK,BD12,"""BD12"","
UK,BD13,"""BD13"","
UK,BD14,"""BD14"","
UK,BD15,"""BD15"","
UK,BD16,"""BD16"","
UK,BD17,"""BD17"","
UK,BD18,"""BD18"","
UK,BD19,"""BD19"","
UK,BD2,"""BD2"","
UK,BD20,"""BD20"","
UK,BD21,"""BD21"","
UK,BD22,"""BD22"","
UK,BD23,"""BD23"","
UK,BD24,"""BD24"","
UK,BD3,"""BD3"","
UK,BD4,"""BD4"","
UK,BD5,"""BD5"","
UK,BD6,"""BD6"","
UK,BD7,"""BD7"","
UK,BD8,"""BD8"","
UK,BD9,"""BD9"","
UK,BD97,"""BD97"","
UK,BD98,"""BD98"","
UK,BD99,"""BD99"","
UK,BL0,"""BL0"","
UK,BL1,"""BL1"","
UK,BL11,"""BL11"","
UK,BL2,"""BL2"","
UK,BL3,"""BL3"","
UK,BL4,"""BL4"","
UK,BL5,"""BL5"","
UK,BL6,"""BL6"","
UK,BL7,"""BL7"","
UK,BL78,"""BL78"","
UK,BL8,"""BL8"","
UK,BL9,"""BL9"","
UK,CA1,"""CA1"","
UK,CA10,"""CA10"","
UK,CA11,"""CA11"","
UK,CA12,"""CA12"","
UK,CA13,"""CA13"","
UK,CA14,"""CA14"","
UK,CA15,"""CA15"","
UK,CA16,"""CA16"","
UK,CA17,"""CA17"","
UK,CA18,"""CA18"","
UK,CA19,"""CA19"","
UK,CA2,"""CA2"","
UK,CA20,"""CA20"","
UK,CA21,"""CA21"","
UK,CA22,"""CA22"","
UK,CA23,"""CA23"","
UK,CA24,"""CA24"","
UK,CA25,"""CA25"","
UK,CA26,"""CA26"","
UK,CA27,"""CA27"","
UK,CA28,"""CA28"","
UK,CA3,"""CA3"","
UK,CA4,"""CA4"","
UK,CA5,"""CA5"","
UK,CA6,"""CA6"","
UK,CA7,"""CA7"","
UK,CA8,"""CA8"","
UK,CA9,"""CA9"","
UK,CA95,"""CA95"","
UK,CA99,"""CA99"","
UK,CH1,"""CH1"","
UK,CH2,"""CH2"","
UK,CH25,"""CH25"","
UK,CH26,"""CH26"","
UK,CH27,"""CH27"","
UK,CH28,"""CH28"","
UK,CH29,"""CH29"","
UK,CH3,"""CH3"","
UK,CH30,"""CH30"","
UK,CH31,"""CH31"","
UK,CH32,"""CH32"","
UK,CH34,"""CH34"","
UK,CH33,"""CH33"","
UK,CH4,"""CH4"","
UK,CH41,"""CH41"","
UK,CH42,"""CH42"","
UK,CH43,"""CH43"","
UK,CH44,"""CH44"","
UK,CH45,"""CH45"","
UK,CH46,"""CH46"","
UK,CH47,"""CH47"","
UK,CH48,"""CH48"","
UK,CH49,"""CH49"","
UK,CH5,"""CH5"","
UK,CH6,"""CH6"","
UK,CH60,"""CH60"","
UK,CH61,"""CH61"","
UK,CH62,"""CH62"","
UK,CH63,"""CH63"","
UK,CH64,"""CH64"","
UK,CH65,"""CH65"","
UK,CH66,"""CH66"","
UK,CH7,"""CH7"","
UK,CH70,"""CH70"","
UK,CH8,"""CH8"","
UK,CH88,"""CH88"","
UK,CH99,"""CH99"","
UK,CW1,"""CW1"","
UK,CW10,"""CW10"","
UK,CW11,"""CW11"","
UK,CW12,"""CW12"","
UK,CW2,"""CW2"","
UK,CW3,"""CW3"","
UK,CW4,"""CW4"","
UK,CW5,"""CW5"","
UK,CW6,"""CW6"","
UK,CW7,"""CW7"","
UK,CW8,"""CW8"","
UK,CW9,"""CW9"","
UK,CW98,"""CW98"","
UK,FY0,"""FY0"","
UK,FY1,"""FY1"","
UK,FY2,"""FY2"","
UK,FY3,"""FY3"","
UK,FY4,"""FY4"","
UK,FY5,"""FY5"","
UK,FY6,"""FY6"","
UK,FY7,"""FY7"","
UK,FY8,"""FY8"","
UK,HD1,"""HD1"","
UK,HD2,"""HD2"","
UK,HD3,"""HD3"","
UK,HD4,"""HD4"","
UK,HD5,"""HD5"","
UK,HD6,"""HD6"","
UK,HD7,"""HD7"","
UK,HD8,"""HD8"","
UK,HD9,"""HD9"","
UK,HX1,"""HX1"","
UK,HX2,"""HX2"","
UK,HX3,"""HX3"","
UK,HX4,"""HX4"","
UK,HX5,"""HX5"","
UK,HX6,"""HX6"","
UK,HX7,"""HX7"","
UK,L1,"""L1"","
UK,L10,"""L10"","
UK,L11,"""L11"","
UK,L12,"""L12"","
UK,L13,"""L13"","
UK,L14,"""L14"","
UK,L15,"""L15"","
UK,L16,"""L16"","
UK,L17,"""L17"","
UK,L18,"""L18"","
UK,L19,"""L19"","
UK,L2,"""L2"","
UK,L20,"""L20"","
UK,L21,"""L21"","
UK,L22,"""L22"","
UK,L23,"""L23"","
UK,L24,"""L24"","
UK,L25,"""L25"","
UK,L26,"""L26"","
UK,L27,"""L27"","
UK,L28,"""L28"","
UK,L29,"""L29"","
UK,L3,"""L3"","
UK,L30,"""L30"","
UK,L31,"""L31"","
UK,L32,"""L32"","
UK,L33,"""L33"","
UK,L34,"""L34"","
UK,L35,"""L35"","
UK,L36,"""L36"","
UK,L37,"""L37"","
UK,L38,"""L38"","
UK,L39,"""L39"","
UK,L4,"""L4"","
UK,L40,"""L40"","
UK,L5,"""L5"","
UK,L6,"""L6"","
UK,L67,"""L67"","
UK,L68,"""L68"","
UK,L69,"""L69"","
UK,L7,"""L7"","
UK,L70,"""L70"","
UK,L71,"""L71"","
UK,L72,"""L72"","
UK,L73,"""L73"","
UK,L74,"""L74"","
UK,L75,"""L75"","
UK,L8,"""L8"","
UK,L9,"""L9"","
UK,LA1,"""LA1"","
UK,LA10,"""LA10"","
UK,LA11,"""LA11"","
UK,LA12,"""LA12"","
UK,LA13,"""LA13"","
UK,LA14,"""LA14"","
UK,LA15,"""LA15"","
UK,LA16,"""LA16"","
UK,LA17,"""LA17"","
UK,LA18,"""LA18"","
UK,LA19,"""LA19"","
UK,LA2,"""LA2"","
UK,LA20,"""LA20"","
UK,LA21,"""LA21"","
UK,LA22,"""LA22"","
UK,LA23,"""LA23"","
UK,LA3,"""LA3"","
UK,LA4,"""LA4"","
UK,LA5,"""LA5"","
UK,LA6,"""LA6"","
UK,LA7,"""LA7"","
UK,LA8,"""LA8"","
UK,LA9,"""LA9"","
UK,M1,"""M1"","
UK,M11,"""M11"","
UK,M12,"""M12"","
UK,M13,"""M13"","
UK,M14,"""M14"","
UK,M15,"""M15"","
UK,M16,"""M16"","
UK,M17,"""M17"","
UK,M18,"""M18"","
UK,M19,"""M19"","
UK,M2,"""M2"","
UK,M20,"""M20"","
UK,M21,"""M21"","
UK,M22,"""M22"","
UK,M23,"""M23"","
UK,M24,"""M24"","
UK,M25,"""M25"","
UK,M26,"""M26"","
UK,M27,"""M27"","
UK,M28,"""M28"","
UK,M29,"""M29"","
UK,M3,"""M3"","
UK,M30,"""M30"","
UK,M31,"""M31"","
UK,M32,"""M32"","
UK,M33,"""M33"","
UK,M34,"""M34"","
UK,M35,"""M35"","
UK,M38,"""M38"","
UK,M4,"""M4"","
UK,M40,"""M40"","
UK,M41,"""M41"","
UK,M43,"""M43"","
UK,M44,"""M44"","
UK,M45,"""M45"","
UK,M46,"""M46"","
UK,M5,"""M5"","
UK,M50,"""M50"","
UK,M6,"""M6"","
UK,M60,"""M60"","
UK,M61,"""M61"","
UK,M7,"""M7"","
UK,M8,"""M8"","
UK,M9,"""M9"","
UK,M90,"""M90"","
UK,M99,"""M99"","
UK,OL1,"""OL1"","
UK,OL10,"""OL10"","
UK,OL11,"""OL11"","
UK,OL12,"""OL12"","
UK,OL13,"""OL13"","
UK,OL14,"""OL14"","
UK,OL15,"""OL15"","
UK,OL16,"""OL16"","
UK,OL2,"""OL2"","
UK,OL3,"""OL3"","
UK,OL4,"""OL4"","
UK,OL5,"""OL5"","
UK,OL6,"""OL6"","
UK,OL7,"""OL7"","
UK,OL8,"""OL8"","
UK,OL9,"""OL9"","
UK,OL95,"""OL95"","
UK,PR0,"""PR0"","
UK,PR1,"""PR1"","
UK,PR11,"""PR11"","
UK,PR2,"""PR2"","
UK,PR25,"""PR25"","
UK,PR26,"""PR26"","
UK,PR3,"""PR3"","
UK,PR4,"""PR4"","
UK,PR5,"""PR5"","
UK,PR6,"""PR6"","
UK,PR7,"""PR7"","
UK,PR8,"""PR8"","
UK,PR9,"""PR9"","
UK,SK1,"""SK1"","
UK,SK10,"""SK10"","
UK,SK11,"""SK11"","
UK,SK12,"""SK12"","
UK,SK13,"""SK13"","
UK,SK14,"""SK14"","
UK,SK15,"""SK15"","
UK,SK16,"""SK16"","
UK,SK17,"""SK17"","
UK,SK2,"""SK2"","
UK,SK22,"""SK22"","
UK,SK23,"""SK23"","
UK,SK3,"""SK3"","
UK,SK4,"""SK4"","
UK,SK5,"""SK5"","
UK,SK6,"""SK6"","
UK,SK7,"""SK7"","
UK,SK8,"""SK8"","
UK,SK9,"""SK9"","
UK,WA1,"""WA1"","
UK,WA10,"""WA10"","
UK,WA11,"""WA11"","
UK,WA12,"""WA12"","
UK,WA13,"""WA13"","
UK,WA14,"""WA14"","
UK,WA15,"""WA15"","
UK,WA16,"""WA16"","
UK,WA2,"""WA2"","
UK,WA3,"""WA3"","
UK,WA4,"""WA4"","
UK,WA5,"""WA5"","
UK,WA55,"""WA55"","
UK,WA6,"""WA6"","
UK,WA7,"""WA7"","
UK,WA8,"""WA8"","
UK,WA88,"""WA88"","
UK,WA9,"""WA9"","
UK,WN1,"""WN1"","
UK,WN2,"""WN2"","
UK,WN3,"""WN3"","
UK,WN4,"""WN4"","
UK,WN5,"""WN5"","
UK,WN6,"""WN6"","
UK,WN7,"""WN7"","
UK,WN8,"""WN8"","
UK,BN1,"""BN1"","
UK,BN10,"""BN10"","
UK,BN11,"""BN11"","
UK,BN12,"""BN12"","
UK,BN13,"""BN13"","
UK,BN14,"""BN14"","
UK,BN15,"""BN15"","
UK,BN16,"""BN16"","
UK,BN17,"""BN17"","
UK,BN18,"""BN18"","
UK,BN2,"""BN2"","
UK,BN20,"""BN20"","
UK,BN21,"""BN21"","
UK,BN22,"""BN22"","
UK,BN23,"""BN23"","
UK,BN24,"""BN24"","
UK,BN25,"""BN25"","
UK,BN26,"""BN26"","
UK,BN27,"""BN27"","
UK,BN3,"""BN3"","
UK,BN41,"""BN41"","
UK,BN42,"""BN42"","
UK,BN43,"""BN43"","
UK,BN44,"""BN44"","
UK,BN45,"""BN45"","
UK,BN5,"""BN5"","
UK,BN50,"""BN50"","
UK,BN51,"""BN51"","
UK,BN52,"""BN52"","
UK,BN6,"""BN6"","
UK,BN7,"""BN7"","
UK,BN8,"""BN8"","
UK,BN88,"""BN88"","
UK,BN9,"""BN9"","
UK,BN99,"""BN99"","
UK,CT1,"""CT1"","
UK,CT10,"""CT10"","
UK,CT11,"""CT11"","
UK,CT12,"""CT12"","
UK,CT13,"""CT13"","
UK,CT14,"""CT14"","
UK,CT15,"""CT15"","
UK,CT16,"""CT16"","
UK,CT17,"""CT17"","
UK,CT18,"""CT18"","
UK,CT19,"""CT19"","
UK,CT2,"""CT2"","
UK,CT20,"""CT20"","
UK,CT21,"""CT21"","
UK,CT3,"""CT3"","
UK,CT4,"""CT4"","
UK,CT5,"""CT5"","
UK,CT50,"""CT50"","
UK,CT6,"""CT6"","
UK,CT7,"""CT7"","
UK,CT8,"""CT8"","
UK,CT9,"""CT9"","
UK,CM0,"""CM0"","
UK,CM1,"""CM1"","
UK,CM11,"""CM11"","
UK,CM12,"""CM12"","
UK,CM13,"""CM13"","
UK,CM14,"""CM14"","
UK,CM15,"""CM15"","
UK,CM16,"""CM16"","
UK,CM17,"""CM17"","
UK,CM18,"""CM18"","
UK,CM19,"""CM19"","
UK,CM2,"""CM2"","
UK,CM20,"""CM20"","
UK,CM21,"""CM21"","
UK,CM22,"""CM22"","
UK,CM23,"""CM23"","
UK,CM24,"""CM24"","
UK,CM3,"""CM3"","
