country name,postcode,
UK,CM4,"""CM4"","
UK,CM5,"""CM5"","
UK,CM6,"""CM6"","
UK,CM7,"""CM7"","
UK,CM77,"""CM77"","
UK,CM8,"""CM8"","
UK,CM9,"""CM9"","
UK,CM92,"""CM92"","
UK,CM98,"""CM98"","
UK,CM99,"""CM99"","
UK,GU1,"""GU1"","
UK,GU10,"""GU10"","
UK,GU11,"""GU11"","
UK,GU12,"""GU12"","
UK,GU14,"""GU14"","
UK,GU15,"""GU15"","
UK,GU16,"""GU16"","
UK,GU17,"""GU17"","
UK,GU18,"""GU18"","
UK,GU19,"""GU19"","
UK,GU2,"""GU2"","
UK,GU20,"""GU20"","
UK,GU21,"""GU21"","
UK,GU22,"""GU22"","
UK,GU23,"""GU23"","
UK,GU24,"""GU24"","
UK,GU25,"""GU25"","
UK,GU26,"""GU26"","
UK,GU27,"""GU27"","
UK,GU28,"""GU28"","
UK,GU29,"""GU29"","
UK,GU3,"""GU3"","
UK,GU30,"""GU30"","
UK,GU31,"""GU31"","
UK,GU32,"""GU32"","
UK,GU33,"""GU33"","
UK,GU34,"""GU34"","
UK,GU35,"""GU35"","
UK,GU4,"""GU4"","
UK,GU46,"""GU46"","
UK,GU47,"""GU47"","
UK,GU5,"""GU5"","
UK,GU51,"""GU51"","
UK,GU52,"""GU52"","
UK,GU6,"""GU6"","
UK,GU7,"""GU7"","
UK,GU8,"""GU8"","
UK,GU9,"""GU9"","
UK,GU95,"""GU95"","
UK,HP1,"""HP1"","
UK,HP10,"""HP10"","
UK,HP11,"""HP11"","
UK,HP12,"""HP12"","
UK,HP13,"""HP13"","
UK,HP14,"""HP14"","
UK,HP15,"""HP15"","
UK,HP16,"""HP16"","
UK,HP17,"""HP17"","
UK,HP18,"""HP18"","
UK,HP19,"""HP19"","
UK,HP2,"""HP2"","
UK,HP20,"""HP20"","
UK,HP21,"""HP21"","
UK,HP22,"""HP22"","
UK,HP23,"""HP23"","
UK,HP27,"""HP27"","
UK,HP3,"""HP3"","
UK,HP4,"""HP4"","
UK,HP5,"""HP5"","
UK,HP6,"""HP6"","
UK,HP7,"""HP7"","
UK,HP8,"""HP8"","
UK,HP9,"""HP9"","
UK,LU1,"""LU1"","
UK,LU2,"""LU2"","
UK,LU3,"""LU3"","
UK,LU4,"""LU4"","
UK,LU5,"""LU5"","
UK,LU6,"""LU6"","
UK,LU7,"""LU7"","
UK,LU95,"""LU95"","
UK,ME1,"""ME1"","
UK,ME10,"""ME10"","
UK,ME11,"""ME11"","
UK,ME12,"""ME12"","
UK,ME13,"""ME13"","
UK,ME14,"""ME14"","
UK,ME15,"""ME15"","
UK,ME16,"""ME16"","
UK,ME17,"""ME17"","
UK,ME18,"""ME18"","
UK,ME19,"""ME19"","
UK,ME2,"""ME2"","
UK,ME20,"""ME20"","
UK,ME3,"""ME3"","
UK,ME4,"""ME4"","
UK,ME5,"""ME5"","
UK,ME6,"""ME6"","
UK,ME7,"""ME7"","
UK,ME8,"""ME8"","
UK,ME9,"""ME9"","
UK,ME99,"""ME99"","
UK,KT1,"""KT1"","
UK,KT10,"""KT10"","
UK,KT11,"""KT11"","
UK,KT12,"""KT12"","
UK,KT13,"""KT13"","
UK,KT14,"""KT14"","
UK,KT15,"""KT15"","
UK,KT16,"""KT16"","
UK,KT17,"""KT17"","
UK,KT18,"""KT18"","
UK,KT19,"""KT19"","
UK,KT2,"""KT2"","
UK,KT20,"""KT20"","
UK,KT21,"""KT21"","
UK,KT22,"""KT22"","
UK,KT23,"""KT23"","
UK,KT24,"""KT24"","
UK,KT3,"""KT3"","
UK,KT4,"""KT4"","
UK,KT5,"""KT5"","
UK,KT6,"""KT6"","
UK,KT7,"""KT7"","
UK,KT8,"""KT8"","
UK,KT9,"""KT9"","
UK,RM1,"""RM1"","
UK,RM10,"""RM10"","
UK,RM11,"""RM11"","
UK,RM12,"""RM12"","
UK,RM13,"""RM13"","
UK,RM14,"""RM14"","
UK,RM15,"""RM15"","
UK,RM16,"""RM16"","
UK,RM17,"""RM17"","
UK,RM18,"""RM18"","
UK,RM19,"""RM19"","
UK,RM2,"""RM2"","
UK,RM20,"""RM20"","
UK,RM3,"""RM3"","
UK,RM4,"""RM4"","
UK,RM5,"""RM5"","
UK,RM6,"""RM6"","
UK,RM50,"""RM50"","
UK,RM7,"""RM7"","
UK,RM8,"""RM8"","
UK,RM9,"""RM9"","
UK,OX1,"""OX1"","
UK,OX10,"""OX10"","
UK,OX11,"""OX11"","
UK,OX12,"""OX12"","
UK,OX13,"""OX13"","
UK,OX14,"""OX14"","
UK,OX15,"""OX15"","
UK,OX16,"""OX16"","
UK,OX17,"""OX17"","
UK,OX18,"""OX18"","
UK,OX2,"""OX2"","
UK,OX20,"""OX20"","
UK,OX25,"""OX25"","
UK,OX26,"""OX26"","
UK,OX27,"""OX27"","
UK,OX28,"""OX28"","
UK,OX29,"""OX29"","
UK,OX3,"""OX3"","
UK,OX33,"""OX33"","
UK,OX39,"""OX39"","
UK,OX4,"""OX4"","
UK,OX44,"""OX44"","
UK,OX49,"""OX49"","
UK,OX5,"""OX5"","
UK,OX7,"""OX7"","
UK,OX9,"""OX9"","
UK,OX6,"""OX6"","
UK,PO1,"""PO1"","
UK,PO10,"""PO10"","
UK,PO11,"""PO11"","
UK,PO12,"""PO12"","
UK,PO13,"""PO13"","
UK,PO14,"""PO14"","
UK,PO15,"""PO15"","
UK,PO16,"""PO16"","
UK,PO17,"""PO17"","
UK,PO18,"""PO18"","
UK,PO19,"""PO19"","
UK,BA1,"""BA1"","
UK,BA10,"""BA10"","
UK,BA11,"""BA11"","
UK,BA12,"""BA12"","
UK,BA13,"""BA13"","
UK,BA14,"""BA14"","
UK,BA15,"""BA15"","
UK,BA16,"""BA16"","
UK,BA2,"""BA2"","
UK,BA20,"""BA20"","
UK,BA21,"""BA21"","
UK,BA22,"""BA22"","
UK,BA3,"""BA3"","
UK,BA4,"""BA4"","
UK,BA5,"""BA5"","
UK,BA6,"""BA6"","
UK,BA7,"""BA7"","
UK,BA8,"""BA8"","
UK,BA9,"""BA9"","
UK,BH1,"""BH1"","
UK,BH10,"""BH10"","
UK,BH11,"""BH11"","
UK,BH12,"""BH12"","
UK,BH13,"""BH13"","
UK,BH14,"""BH14"","
UK,BH15,"""BH15"","
UK,BH16,"""BH16"","
UK,BH17,"""BH17"","
UK,BH18,"""BH18"","
UK,BH19,"""BH19"","
UK,BH2,"""BH2"","
UK,BH20,"""BH20"","
UK,BH21,"""BH21"","
UK,BH22,"""BH22"","
UK,BH23,"""BH23"","
UK,BH24,"""BH24"","
UK,BH25,"""BH25"","
UK,BH3,"""BH3"","
UK,BH31,"""BH31"","
UK,BH4,"""BH4"","
UK,BH5,"""BH5"","
UK,BH6,"""BH6"","
UK,BH7,"""BH7"","
UK,BH8,"""BH8"","
UK,BH9,"""BH9"","
UK,BS1,"""BS1"","
UK,BS0,"""BS0"","
UK,BS10,"""BS10"","
UK,BS11,"""BS11"","
UK,BS13,"""BS13"","
UK,BS14,"""BS14"","
UK,BS15,"""BS15"","
UK,BS16,"""BS16"","
UK,BS2,"""BS2"","
UK,BS20,"""BS20"","
UK,BS21,"""BS21"","
UK,BS22,"""BS22"","
UK,BS23,"""BS23"","
UK,BS24,"""BS24"","
UK,BS25,"""BS25"","
UK,BS26,"""BS26"","
UK,BS27,"""BS27"","
UK,BS28,"""BS28"","
UK,BS29,"""BS29"","
UK,BS3,"""BS3"","
UK,BS30,"""BS30"","
UK,BS31,"""BS31"","
UK,BS32,"""BS32"","
UK,BS34,"""BS34"","
UK,BS35,"""BS35"","
UK,BS36,"""BS36"","
UK,BS37,"""BS37"","
UK,BS39,"""BS39"","
UK,BS4,"""BS4"","
UK,BS40,"""BS40"","
UK,BS41,"""BS41"","
UK,BS48,"""BS48"","
UK,BS49,"""BS49"","
UK,BS5,"""BS5"","
UK,BS6,"""BS6"","
UK,BS7,"""BS7"","
UK,BS8,"""BS8"","
UK,BS80,"""BS80"","
UK,BS9,"""BS9"","
UK,BS98,"""BS98"","
UK,BS99,"""BS99"","
UK,DT1,"""DT1"","
UK,DT10,"""DT10"","
UK,DT11,"""DT11"","
UK,DT2,"""DT2"","
UK,DT3,"""DT3"","
UK,DT4,"""DT4"","
UK,DT5,"""DT5"","
UK,DT6,"""DT6"","
UK,DT7,"""DT7"","
UK,DT8,"""DT8"","
UK,DT9,"""DT9"","
UK,EX1,"""EX1"","
UK,EX10,"""EX10"","
UK,EX11,"""EX11"","
UK,EX12,"""EX12"","
UK,EX13,"""EX13"","
UK,EX14,"""EX14"","
UK,EX15,"""EX15"","
UK,EX16,"""EX16"","
UK,EX17,"""EX17"","
UK,EX18,"""EX18"","
UK,EX19,"""EX19"","
UK,EX2,"""EX2"","
UK,EX20,"""EX20"","
UK,EX21,"""EX21"","
UK,EX22,"""EX22"","
UK,EX23,"""EX23"","
UK,EX24,"""EX24"","
UK,EX3,"""EX3"","
UK,EX31,"""EX31"","
UK,EX32,"""EX32"","
UK,EX33,"""EX33"","
UK,EX34,"""EX34"","
UK,EX35,"""EX35"","
UK,EX36,"""EX36"","
UK,EX37,"""EX37"","
UK,EX38,"""EX38"","
UK,EX39,"""EX39"","
UK,EX4,"""EX4"","
UK,EX5,"""EX5"","
UK,EX6,"""EX6"","
UK,EX7,"""EX7"","
UK,EX8,"""EX8"","
UK,EX9,"""EX9"","
UK,GL1,"""GL1"","
UK,GL10,"""GL10"","
UK,GL11,"""GL11"","
UK,GL12,"""GL12"","
UK,GL13,"""GL13"","
UK,GL14,"""GL14"","
UK,GL15,"""GL15"","
UK,GL16,"""GL16"","
UK,GL17,"""GL17"","
UK,GL18,"""GL18"","
UK,GL19,"""GL19"","
UK,GL2,"""GL2"","
UK,GL20,"""GL20"","
UK,GL3,"""GL3"","
UK,GL4,"""GL4"","
UK,GL5,"""GL5"","
UK,GL50,"""GL50"","
UK,GL51,"""GL51"","
UK,GL52,"""GL52"","
UK,GL53,"""GL53"","
UK,GL54,"""GL54"","
UK,GL55,"""GL55"","
UK,GL56,"""GL56"","
UK,GL6,"""GL6"","
UK,GL7,"""GL7"","
UK,GL8,"""GL8"","
UK,GL9,"""GL9"","
UK,PL1,"""PL1"","
UK,PL10,"""PL10"","
UK,PL11,"""PL11"","
UK,PL12,"""PL12"","
UK,PL13,"""PL13"","
UK,PL14,"""PL14"","
UK,PL15,"""PL15"","
UK,PL16,"""PL16"","
UK,PL17,"""PL17"","
UK,PL18,"""PL18"","
UK,PL19,"""PL19"","
UK,PL2,"""PL2"","
UK,PL20,"""PL20"","
UK,PL21,"""PL21"","
UK,PL22,"""PL22"","
UK,PL23,"""PL23"","
UK,PL24,"""PL24"","
UK,PL25,"""PL25"","
UK,PL26,"""PL26"","
UK,PL27,"""PL27"","
UK,PL28,"""PL28"","
UK,PL29,"""PL29"","
UK,PL3,"""PL3"","
UK,PL30,"""PL30"","
UK,PL31,"""PL31"","
UK,PL32,"""PL32"","
UK,PL33,"""PL33"","
UK,PL34,"""PL34"","
UK,PL35,"""PL35"","
UK,PL4,"""PL4"","
UK,PL5,"""PL5"","
UK,PL6,"""PL6"","
UK,PL7,"""PL7"","
UK,PL8,"""PL8"","
UK,PL9,"""PL9"","
UK,PL95,"""PL95"","
UK,SN1,"""SN1"","
UK,SN10,"""SN10"","
UK,SN11,"""SN11"","
UK,SN12,"""SN12"","
UK,SN13,"""SN13"","
UK,SN14,"""SN14"","
UK,SN15,"""SN15"","
UK,SN16,"""SN16"","
UK,SN2,"""SN2"","
UK,SN25,"""SN25"","
UK,SN26,"""SN26"","
UK,SN3,"""SN3"","
UK,SN38,"""SN38"","
UK,SN4,"""SN4"","
UK,SN5,"""SN5"","
UK,SN6,"""SN6"","
UK,SN7,"""SN7"","
UK,SN8,"""SN8"","
UK,SN9,"""SN9"","
UK,SN99,"""SN99"","
UK,SP1,"""SP1"","
UK,SP10,"""SP10"","
UK,SP11,"""SP11"","
UK,SP2,"""SP2"","
UK,SP3,"""SP3"","
UK,SP4,"""SP4"","
UK,SP5,"""SP5"","
UK,SP6,"""SP6"","
UK,SP7,"""SP7"","
UK,SP8,"""SP8"","
UK,SP9,"""SP9"","
UK,TA1,"""TA1"","
UK,TA10,"""TA10"","
UK,TA11,"""TA11"","
UK,TA12,"""TA12"","
UK,TA13,"""TA13"","
UK,TA14,"""TA14"","
UK,TA15,"""TA15"","
UK,TA16,"""TA16"","
UK,TA17,"""TA17"","
UK,TA18,"""TA18"","
UK,TA19,"""TA19"","
UK,TA2,"""TA2"","
UK,TA20,"""TA20"","
UK,TA21,"""TA21"","
UK,TA22,"""TA22"","
UK,TA23,"""TA23"","
UK,TA24,"""TA24"","
UK,TA3,"""TA3"","
UK,TA4,"""TA4"","
UK,TA5,"""TA5"","
UK,TA6,"""TA6"","
UK,TA7,"""TA7"","
UK,TA8,"""TA8"","
UK,TA9,"""TA9"","
UK,TQ1,"""TQ1"","
UK,TQ10,"""TQ10"","
UK,TQ11,"""TQ11"","
UK,TQ12,"""TQ12"","
UK,TQ13,"""TQ13"","
UK,TQ14,"""TQ14"","
UK,TQ2,"""TQ2"","
UK,TQ3,"""TQ3"","
UK,TQ4,"""TQ4"","
UK,TQ5,"""TQ5"","
UK,TQ6,"""TQ6"","
UK,TQ7,"""TQ7"","
UK,TQ8,"""TQ8"","
UK,TQ9,"""TQ9"","
UK,TR1,"""TR1"","
UK,TR10,"""TR10"","
UK,TR11,"""TR11"","
UK,TR12,"""TR12"","
UK,TR13,"""TR13"","
UK,TR14,"""TR14"","
UK,TR15,"""TR15"","
UK,TR16,"""TR16"","
UK,TR17,"""TR17"","
UK,TR18,"""TR18"","
UK,TR19,"""TR19"","
UK,TR2,"""TR2"","
UK,TR20,"""TR20"","
UK,TR21,"""TR21"","
UK,TR22,"""TR22"","
UK,TR23,"""TR23"","
UK,TR24,"""TR24"","
UK,TR25,"""TR25"","
UK,TR26,"""TR26"","
UK,TR27,"""TR27"","
UK,TR3,"""TR3"","
UK,TR4,"""TR4"","
UK,TR5,"""TR5"","
UK,TR6,"""TR6"","
UK,TR7,"""TR7"","
UK,TR8,"""TR8"","
UK,TR9,"""TR9"","
UK,TR93,"""TR93"","
UK,CF10,"""CF10"","
UK,CF11,"""CF11"","
UK,CF14,"""CF14"","
UK,CF15,"""CF15"","
UK,CF23,"""CF23"","
UK,CF24,"""CF24"","
UK,CF3,"""CF3"","
UK,CF30,"""CF30"","
UK,CF31,"""CF31"","
UK,CF32,"""CF32"","
UK,CF33,"""CF33"","
UK,CF34,"""CF34"","
UK,CF35,"""CF35"","
UK,CF36,"""CF36"","
UK,CF37,"""CF37"","
UK,CF39,"""CF39"","
UK,CF38,"""CF38"","
UK,CF40,"""CF40"","
UK,CF41,"""CF41"","
UK,CF42,"""CF42"","
UK,CF43,"""CF43"","
UK,CF44,"""CF44"","
UK,CF45,"""CF45"","
UK,CF46,"""CF46"","
UK,CF47,"""CF47"","
UK,CF48,"""CF48"","
UK,CF5,"""CF5"","
UK,CF61,"""CF61"","
UK,CF62,"""CF62"","
UK,CF63,"""CF63"","
UK,CF64,"""CF64"","
UK,CF71,"""CF71"","
UK,CF72,"""CF72"","
UK,CF81,"""CF81"","
UK,CF82,"""CF82"","
UK,CF83,"""CF83"","
UK,CF91,"""CF91"","
UK,CF95,"""CF95"","
UK,CF99,"""CF99"","
UK,LD1,"""LD1"","
UK,LD2,"""LD2"","
UK,LD3,"""LD3"","
UK,LD4,"""LD4"","
UK,LD5,"""LD5"","
UK,LD6,"""LD6"","
UK,LD7,"""LD7"","
UK,LD8,"""LD8"","
UK,LL11,"""LL11"","
UK,LL12,"""LL12"","
UK,LL13,"""LL13"","
UK,LL14,"""LL14"","
UK,LL15,"""LL15"","
UK,LL16,"""LL16"","
UK,LL17,"""LL17"","
UK,LL18,"""LL18"","
UK,LL19,"""LL19"","
UK,LL20,"""LL20"","
UK,LL21,"""LL21"","
UK,LL22,"""LL22"","
UK,LL23,"""LL23"","
UK,LL24,"""LL24"","
UK,LL25,"""LL25"","
UK,LL26,"""LL26"","
UK,LL27,"""LL27"","
UK,LL28,"""LL28"","
UK,LL29,"""LL29"","
UK,LL30,"""LL30"","
UK,LL31,"""LL31"","
UK,LL32,"""LL32"","
UK,LL33,"""LL33"","
UK,LL34,"""LL34"","
UK,LL35,"""LL35"","
UK,LL36,"""LL36"","
UK,LL37,"""LL37"","
UK,LL38,"""LL38"","
UK,LL39,"""LL39"","
UK,LL40,"""LL40"","
UK,LL41,"""LL41"","
UK,LL42,"""LL42"","
UK,LL43,"""LL43"","
UK,LL44,"""LL44"","
UK,LL45,"""LL45"","
UK,LL46,"""LL46"","
UK,LL47,"""LL47"","
UK,LL48,"""LL48"","
UK,LL49,"""LL49"","
UK,LL51,"""LL51"","
UK,LL52,"""LL52"","
UK,LL53,"""LL53"","
UK,LL54,"""LL54"","
UK,LL55,"""LL55"","
UK,LL56,"""LL56"","
UK,LL57,"""LL57"","
UK,LL58,"""LL58"","
UK,LL59,"""LL59"","
UK,LL60,"""LL60"","
UK,LL61,"""LL61"","
UK,LL62,"""LL62"","
UK,LL63,"""LL63"","
UK,LL64,"""LL64"","
UK,LL65,"""LL65"","
UK,LL66,"""LL66"","
UK,LL67,"""LL67"","
UK,LL68,"""LL68"","
UK,LL69,"""LL69"","
UK,LL70,"""LL70"","
UK,LL71,"""LL71"","
UK,LL72,"""LL72"","
UK,LL74,"""LL74"","
UK,LL73,"""LL73"","
UK,LL75,"""LL75"","
UK,LL76,"""LL76"","
UK,LL77,"""LL77"","
UK,LL78,"""LL78"","
UK,NP10,"""NP10"","
UK,NP11,"""NP11"","
UK,NP12,"""NP12"","
UK,NP13,"""NP13"","
UK,NP15,"""NP15"","
UK,NP16,"""NP16"","
UK,NP18,"""NP18"","
UK,NP19,"""NP19"","
UK,NP20,"""NP20"","
UK,NP22,"""NP22"","
UK,NP23,"""NP23"","
UK,NP24,"""NP24"","
UK,NP25,"""NP25"","
UK,NP26,"""NP26"","
UK,NP4,"""NP4"","
UK,NP44,"""NP44"","
UK,NP7,"""NP7"","
UK,NP8,"""NP8"","
UK,SA1,"""SA1"","
UK,SA10,"""SA10"","
UK,SA11,"""SA11"","
UK,SA12,"""SA12"","
UK,SA13,"""SA13"","
UK,SA14,"""SA14"","
UK,SA15,"""SA15"","
UK,SA16,"""SA16"","
UK,SA17,"""SA17"","
UK,SA18,"""SA18"","
UK,SA19,"""SA19"","
UK,SA2,"""SA2"","
UK,SA20,"""SA20"","
UK,SA3,"""SA3"","
UK,SA31,"""SA31"","
UK,SA32,"""SA32"","
UK,SA33,"""SA33"","
UK,SA34,"""SA34"","
UK,SA35,"""SA35"","
UK,SA36,"""SA36"","
UK,SA37,"""SA37"","
UK,SA38,"""SA38"","
UK,SA39,"""SA39"","
UK,SA4,"""SA4"","
UK,SA40,"""SA40"","
UK,SA41,"""SA41"","
UK,SA42,"""SA42"","
UK,SA43,"""SA43"","
UK,SA44,"""SA44"","
UK,SA45,"""SA45"","
UK,SA46,"""SA46"","
UK,SA47,"""SA47"","
UK,SA48,"""SA48"","
UK,SA5,"""SA5"","
UK,SA6,"""SA6"","
UK,SA61,"""SA61"","
UK,SA62,"""SA62"","
UK,SA63,"""SA63"","
UK,SA64,"""SA64"","
UK,SA65,"""SA65"","
UK,SA66,"""SA66"","
UK,SA67,"""SA67"","
UK,SA68,"""SA68"","
UK,SA69,"""SA69"","
UK,SA7,"""SA7"","
UK,SA70,"""SA70"","
UK,SA71,"""SA71"","
UK,SA72,"""SA72"","
UK,SA73,"""SA73"","
UK,SA8,"""SA8"","
UK,SA80,"""SA80"","
UK,SA9,"""SA9"","
UK,SA99,"""SA99"","
UK,SY1,"""SY1"","
UK,SY10,"""SY10"","
UK,SY11,"""SY11"","
UK,SY12,"""SY12"","
UK,SY13,"""SY13"","
UK,SY14,"""SY14"","
UK,SY15,"""SY15"","
UK,SY16,"""SY16"","
UK,SY17,"""SY17"","
UK,SY18,"""SY18"","
UK,SY19,"""SY19"","
UK,SY2,"""SY2"","
UK,SY20,"""SY20"","
UK,SY21,"""SY21"","
UK,SY22,"""SY22"","
UK,SY23,"""SY23"","
UK,SY24,"""SY24"","
UK,SY25,"""SY25"","
UK,SY3,"""SY3"","
UK,SY4,"""SY4"","
UK,SY5,"""SY5"","
UK,SY6,"""SY6"","
UK,SY7,"""SY7"","
UK,SY8,"""SY8"","
UK,SY9,"""SY9"","
UK,SY99,"""SY99"","
UK,PO7,"""PO7"","
UK,PO20,"""PO20"","
UK,PO8,"""PO8"","
UK,PO9,"""PO9"","
UK,RG1,"""RG1"","
UK,RG10,"""RG10"","
UK,RG12,"""RG12"","
UK,RG14,"""RG14"","
UK,RG17,"""RG17"","
UK,RG18,"""RG18"","
UK,RG19,"""RG19"","
UK,RG2,"""RG2"","
UK,RG20,"""RG20"","
UK,RG21,"""RG21"","
UK,RG22,"""RG22"","
UK,RG23,"""RG23"","
UK,RG24,"""RG24"","
UK,RG25,"""RG25"","
UK,RG26,"""RG26"","
UK,RG27,"""RG27"","
UK,RG28,"""RG28"","
UK,RG29,"""RG29"","
UK,RG30,"""RG30"","
UK,RG31,"""RG31"","
UK,RG4,"""RG4"","
UK,RG40,"""RG40"","
UK,RG41,"""RG41"","
UK,RG42,"""RG42"","
UK,RG45,"""RG45"","
UK,RG5,"""RG5"","
UK,RG6,"""RG6"","
UK,RG7,"""RG7"","
UK,RG8,"""RG8"","
UK,RG9,"""RG9"","
UK,RH1,"""RH1"","
UK,RH10,"""RH10"","
UK,RH11,"""RH11"","
UK,RH12,"""RH12"","
UK,RH13,"""RH13"","
UK,RH14,"""RH14"","
UK,RH15,"""RH15"","
UK,RH16,"""RH16"","
UK,RH17,"""RH17"","
UK,RH18,"""RH18"","
UK,RH19,"""RH19"","
UK,RH2,"""RH2"","
UK,RH20,"""RH20"","
