country name,postcode,
UK,RH3,"""RH3"","
UK,RH4,"""RH4"","
UK,RH5,"""RH5"","
UK,RH6,"""RH6"","
UK,RH7,"""RH7"","
UK,RH77,"""RH77"","
UK,RH8,"""RH8"","
UK,RH9,"""RH9"","
UK,SL0,"""SL0"","
UK,SL1,"""SL1"","
UK,SL2,"""SL2"","
UK,SL3,"""SL3"","
UK,SL4,"""SL4"","
UK,SL5,"""SL5"","
UK,SL6,"""SL6"","
UK,SL60,"""SL60"","
UK,SL7,"""SL7"","
UK,SL8,"""SL8"","
UK,SL9,"""SL9"","
UK,SL95,"""SL95"","
UK,SO14,"""SO14"","
UK,SO15,"""SO15"","
UK,SO16,"""SO16"","
UK,SO17,"""SO17"","
UK,SO18,"""SO18"","
UK,SO19,"""SO19"","
UK,SO20,"""SO20"","
UK,SO21,"""SO21"","
UK,SO22,"""SO22"","
UK,SO23,"""SO23"","
UK,SO24,"""SO24"","
UK,SO30,"""SO30"","
UK,SO31,"""SO31"","
UK,SO32,"""SO32"","
UK,SO40,"""SO40"","
UK,SO41,"""SO41"","
UK,SO42,"""SO42"","
UK,SO43,"""SO43"","
UK,SO45,"""SO45"","
UK,SO50,"""SO50"","
UK,SO51,"""SO51"","
UK,SO52,"""SO52"","
UK,SO53,"""SO53"","
UK,SO97,"""SO97"","
UK,SS0,"""SS0"","
UK,SS1,"""SS1"","
UK,SS11,"""SS11"","
UK,SS12,"""SS12"","
UK,SS13,"""SS13"","
UK,SS14,"""SS14"","
UK,SS15,"""SS15"","
UK,SS16,"""SS16"","
UK,SS17,"""SS17"","
UK,SS2,"""SS2"","
UK,SS22,"""SS22"","
UK,SS3,"""SS3"","
UK,SS4,"""SS4"","
UK,SS5,"""SS5"","
UK,SS6,"""SS6"","
UK,SS7,"""SS7"","
UK,SS8,"""SS8"","
UK,SS9,"""SS9"","
UK,SS99,"""SS99"","
UK,AL1,"""AL1"","
UK,AL10,"""AL10"","
UK,AL2,"""AL2"","
UK,AL3,"""AL3"","
UK,AL4,"""AL4"","
UK,AL5,"""AL5"","
UK,AL6,"""AL6"","
UK,AL7,"""AL7"","
UK,AL8,"""AL8"","
UK,AL9,"""AL9"","
UK,SG1,"""SG1"","
UK,SG10,"""SG10"","
UK,SG11,"""SG11"","
UK,SG12,"""SG12"","
UK,SG13,"""SG13"","
UK,SG14,"""SG14"","
UK,SG15,"""SG15"","
UK,SG16,"""SG16"","
UK,SG17,"""SG17"","
UK,SG18,"""SG18"","
UK,SG19,"""SG19"","
UK,SG2,"""SG2"","
UK,SG3,"""SG3"","
UK,SG4,"""SG4"","
UK,SG5,"""SG5"","
UK,SG6,"""SG6"","
UK,SG7,"""SG7"","
UK,SG8,"""SG8"","
UK,SG9,"""SG9"","
UK,TN1,"""TN1"","
UK,TN10,"""TN10"","
UK,TN11,"""TN11"","
UK,TN12,"""TN12"","
UK,TN13,"""TN13"","
UK,TN14,"""TN14"","
UK,TN15,"""TN15"","
UK,TN16,"""TN16"","
UK,TN17,"""TN17"","
UK,TN18,"""TN18"","
UK,TN19,"""TN19"","
UK,TN2,"""TN2"","
UK,TN20,"""TN20"","
UK,TN21,"""TN21"","
UK,TN22,"""TN22"","
UK,TN23,"""TN23"","
UK,TN24,"""TN24"","
UK,TN25,"""TN25"","
UK,TN26,"""TN26"","
UK,TN27,"""TN27"","
UK,TN28,"""TN28"","
UK,TN29,"""TN29"","
UK,TN3,"""TN3"","
UK,TN30,"""TN30"","
UK,TN31,"""TN31"","
UK,TN32,"""TN32"","
UK,TN33,"""TN33"","
UK,TN34,"""TN34"","
UK,TN35,"""TN35"","
UK,TN36,"""TN36"","
UK,TN37,"""TN37"","
UK,TN38,"""TN38"","
UK,TN39,"""TN39"","
UK,TN4,"""TN4"","
UK,TN40,"""TN40"","
UK,TN5,"""TN5"","
UK,TN6,"""TN6"","
UK,TN7,"""TN7"","
UK,TN8,"""TN8"","
UK,TN9,"""TN9"","
UK,PO6,"""PO6"","
UK,PO2,"""PO2"","
UK,B1,"""B1"","
UK,B10,"""B10"","
UK,B11,"""B11"","
UK,B12,"""B12"","
UK,B13,"""B13"","
UK,B14,"""B14"","
UK,B15,"""B15"","
UK,B16,"""B16"","
UK,B17,"""B17"","
UK,B18,"""B18"","
UK,B19,"""B19"","
UK,B2,"""B2"","
UK,B20,"""B20"","
UK,B21,"""B21"","
UK,B22,"""B22"","
UK,B23,"""B23"","
UK,B24,"""B24"","
UK,B25,"""B25"","
UK,B26,"""B26"","
UK,B27,"""B27"","
UK,B28,"""B28"","
UK,B29,"""B29"","
UK,B3,"""B3"","
UK,B30,"""B30"","
UK,B31,"""B31"","
UK,B32,"""B32"","
UK,B33,"""B33"","
UK,B34,"""B34"","
UK,B35,"""B35"","
UK,B36,"""B36"","
UK,B37,"""B37"","
UK,B38,"""B38"","
UK,B4,"""B4"","
UK,B40,"""B40"","
UK,B42,"""B42"","
UK,B43,"""B43"","
UK,B44,"""B44"","
UK,B45,"""B45"","
UK,B46,"""B46"","
UK,B47,"""B47"","
UK,B48,"""B48"","
UK,B49,"""B49"","
UK,B5,"""B5"","
UK,B50,"""B50"","
UK,B6,"""B6"","
UK,B60,"""B60"","
UK,B61,"""B61"","
UK,B62,"""B62"","
UK,B63,"""B63"","
UK,B64,"""B64"","
UK,B65,"""B65"","
UK,B66,"""B66"","
UK,B67,"""B67"","
UK,B68,"""B68"","
UK,B69,"""B69"","
UK,B7,"""B7"","
UK,B70,"""B70"","
UK,B71,"""B71"","
UK,B72,"""B72"","
UK,B73,"""B73"","
UK,B74,"""B74"","
UK,B75,"""B75"","
UK,B76,"""B76"","
UK,B77,"""B77"","
UK,B78,"""B78"","
UK,B79,"""B79"","
UK,B8,"""B8"","
UK,B80,"""B80"","
UK,B9,"""B9"","
UK,B90,"""B90"","
UK,B91,"""B91"","
UK,B92,"""B92"","
UK,B93,"""B93"","
UK,B94,"""B94"","
UK,B95,"""B95"","
UK,B96,"""B96"","
UK,B97,"""B97"","
UK,B98,"""B98"","
UK,B99,"""B99"","
UK,CV1,"""CV1"","
UK,CV10,"""CV10"","
UK,CV11,"""CV11"","
UK,CV12,"""CV12"","
UK,CV13,"""CV13"","
UK,CV2,"""CV2"","
UK,CV21,"""CV21"","
UK,CV22,"""CV22"","
UK,CV23,"""CV23"","
UK,CV3,"""CV3"","
UK,CV31,"""CV31"","
UK,CV32,"""CV32"","
UK,CV33,"""CV33"","
UK,CV34,"""CV34"","
UK,CV35,"""CV35"","
UK,CV36,"""CV36"","
UK,CV37,"""CV37"","
UK,CV4,"""CV4"","
UK,CV47,"""CV47"","
UK,CV5,"""CV5"","
UK,CV6,"""CV6"","
UK,CV7,"""CV7"","
UK,CV8,"""CV8"","
UK,CV9,"""CV9"","
UK,DY1,"""DY1"","
UK,DY10,"""DY10"","
UK,DY11,"""DY11"","
UK,DY12,"""DY12"","
UK,DY13,"""DY13"","
UK,DY14,"""DY14"","
UK,DY2,"""DY2"","
UK,DY3,"""DY3"","
UK,DY4,"""DY4"","
UK,DY5,"""DY5"","
UK,DY6,"""DY6"","
UK,DY7,"""DY7"","
UK,DY8,"""DY8"","
UK,DY9,"""DY9"","
UK,HR1,"""HR1"","
UK,HR2,"""HR2"","
UK,HR3,"""HR3"","
UK,HR4,"""HR4"","
UK,HR5,"""HR5"","
UK,HR6,"""HR6"","
UK,HR7,"""HR7"","
UK,HR8,"""HR8"","
UK,HR9,"""HR9"","
UK,NN1,"""NN1"","
UK,NN10,"""NN10"","
UK,NN11,"""NN11"","
UK,NN12,"""NN12"","
UK,NN13,"""NN13"","
UK,NN14,"""NN14"","
UK,NN15,"""NN15"","
UK,NN16,"""NN16"","
UK,NN17,"""NN17"","
UK,NN18,"""NN18"","
UK,NN2,"""NN2"","
UK,NN29,"""NN29"","
UK,NN3,"""NN3"","
UK,NN4,"""NN4"","
UK,NN5,"""NN5"","
UK,NN6,"""NN6"","
UK,NN7,"""NN7"","
UK,NN8,"""NN8"","
UK,NN9,"""NN9"","
UK,ST1,"""ST1"","
UK,ST10,"""ST10"","
UK,ST11,"""ST11"","
UK,ST12,"""ST12"","
UK,ST13,"""ST13"","
UK,ST14,"""ST14"","
UK,ST15,"""ST15"","
UK,ST16,"""ST16"","
UK,ST17,"""ST17"","
UK,ST18,"""ST18"","
UK,ST19,"""ST19"","
UK,ST2,"""ST2"","
UK,ST20,"""ST20"","
UK,ST21,"""ST21"","
UK,ST3,"""ST3"","
UK,ST4,"""ST4"","
UK,ST5,"""ST5"","
UK,ST55,"""ST55"","
UK,ST6,"""ST6"","
UK,ST7,"""ST7"","
UK,ST8,"""ST8"","
UK,ST9,"""ST9"","
UK,TF1,"""TF1"","
UK,TF10,"""TF10"","
UK,TF11,"""TF11"","
UK,TF12,"""TF12"","
UK,TF13,"""TF13"","
UK,TF2,"""TF2"","
UK,TF3,"""TF3"","
UK,TF4,"""TF4"","
UK,TF5,"""TF5"","
UK,TF6,"""TF6"","
UK,TF7,"""TF7"","
UK,TF8,"""TF8"","
UK,TF9,"""TF9"","
UK,WR1,"""WR1"","
UK,WR10,"""WR10"","
UK,WR11,"""WR11"","
UK,WR12,"""WR12"","
UK,WR13,"""WR13"","
UK,WR14,"""WR14"","
UK,WR15,"""WR15"","
UK,WR2,"""WR2"","
UK,WR3,"""WR3"","
UK,WR4,"""WR4"","
UK,WR5,"""WR5"","
UK,WR6,"""WR6"","
UK,WR7,"""WR7"","
UK,WR78,"""WR78"","
UK,WR8,"""WR8"","
UK,WR9,"""WR9"","
UK,WR99,"""WR99"","
UK,WS1,"""WS1"","
UK,WS10,"""WS10"","
UK,WS11,"""WS11"","
UK,WS12,"""WS12"","
UK,WS13,"""WS13"","
UK,WS14,"""WS14"","
UK,WS15,"""WS15"","
UK,WS2,"""WS2"","
UK,WS3,"""WS3"","
UK,WS4,"""WS4"","
UK,WS5,"""WS5"","
UK,WS6,"""WS6"","
UK,WS7,"""WS7"","
UK,WS8,"""WS8"","
UK,WS9,"""WS9"","
UK,WV1,"""WV1"","
UK,WV10,"""WV10"","
UK,WV11,"""WV11"","
UK,WV12,"""WV12"","
UK,WV13,"""WV13"","
UK,WV14,"""WV14"","
UK,WV15,"""WV15"","
UK,WV16,"""WV16"","
UK,WV2,"""WV2"","
UK,WV3,"""WV3"","
UK,WV4,"""WV4"","
UK,WV5,"""WV5"","
UK,WV6,"""WV6"","
UK,WV7,"""WV7"","
UK,WV8,"""WV8"","
UK,WV9,"""WV9"","
UK,PO21,"""PO21"","
UK,PO22,"""PO22"","
UK,PO3,"""PO3"","
UK,CB1,"""CB1"","
UK,CB10,"""CB10"","
UK,CB11,"""CB11"","
UK,CB2,"""CB2"","
UK,CB21,"""CB21"","
UK,CB22,"""CB22"","
UK,CB23,"""CB23"","
UK,CB24,"""CB24"","
UK,CB25,"""CB25"","
UK,CB3,"""CB3"","
UK,CB4,"""CB4"","
UK,CB5,"""CB5"","
UK,CB6,"""CB6"","
UK,CB7,"""CB7"","
UK,CB8,"""CB8"","
UK,CB9,"""CB9"","
UK,CO1,"""CO1"","
UK,CO10,"""CO10"","
UK,CO11,"""CO11"","
UK,CO12,"""CO12"","
UK,CO13,"""CO13"","
UK,CO14,"""CO14"","
UK,CO15,"""CO15"","
UK,CO16,"""CO16"","
UK,CO2,"""CO2"","
UK,CO3,"""CO3"","
UK,CO4,"""CO4"","
UK,CO5,"""CO5"","
UK,CO6,"""CO6"","
UK,CO7,"""CO7"","
UK,CO8,"""CO8"","
UK,CO9,"""CO9"","
UK,DE1,"""DE1"","
UK,DE11,"""DE11"","
UK,DE12,"""DE12"","
UK,DE13,"""DE13"","
UK,DE14,"""DE14"","
UK,DE15,"""DE15"","
UK,DE21,"""DE21"","
UK,DE22,"""DE22"","
UK,DE23,"""DE23"","
UK,DE24,"""DE24"","
UK,DE3,"""DE3"","
UK,DE4,"""DE4"","
UK,DE45,"""DE45"","
UK,DE5,"""DE5"","
UK,DE55,"""DE55"","
UK,DE56,"""DE56"","
UK,DE6,"""DE6"","
UK,DE65,"""DE65"","
UK,DE7,"""DE7"","
UK,DE72,"""DE72"","
UK,DE73,"""DE73"","
UK,DE74,"""DE74"","
UK,DE75,"""DE75"","
UK,DE99,"""DE99"","
UK,DN1,"""DN1"","
UK,DN10,"""DN10"","
UK,DN11,"""DN11"","
UK,DN12,"""DN12"","
UK,DN14,"""DN14"","
UK,DN15,"""DN15"","
UK,DN16,"""DN16"","
UK,DN17,"""DN17"","
UK,DN18,"""DN18"","
UK,DN19,"""DN19"","
UK,DN2,"""DN2"","
UK,DN20,"""DN20"","
UK,DN21,"""DN21"","
UK,DN22,"""DN22"","
UK,DN3,"""DN3"","
UK,DN31,"""DN31"","
UK,DN32,"""DN32"","
UK,DN33,"""DN33"","
UK,DN34,"""DN34"","
UK,DN35,"""DN35"","
UK,DN36,"""DN36"","
UK,DN37,"""DN37"","
UK,DN38,"""DN38"","
UK,DN39,"""DN39"","
UK,DN4,"""DN4"","
UK,DN40,"""DN40"","
UK,DN41,"""DN41"","
UK,DN5,"""DN5"","
UK,DN55,"""DN55"","
UK,DN6,"""DN6"","
UK,DN7,"""DN7"","
UK,DN8,"""DN8"","
UK,DN9,"""DN9"","
UK,IP1,"""IP1"","
UK,IP10,"""IP10"","
UK,IP11,"""IP11"","
UK,IP12,"""IP12"","
UK,IP13,"""IP13"","
UK,IP14,"""IP14"","
UK,IP15,"""IP15"","
UK,IP16,"""IP16"","
UK,IP17,"""IP17"","
UK,IP18,"""IP18"","
UK,IP19,"""IP19"","
UK,IP2,"""IP2"","
UK,IP20,"""IP20"","
UK,IP21,"""IP21"","
UK,IP22,"""IP22"","
UK,IP23,"""IP23"","
UK,IP24,"""IP24"","
UK,IP25,"""IP25"","
UK,IP26,"""IP26"","
UK,IP27,"""IP27"","
UK,IP28,"""IP28"","
UK,IP29,"""IP29"","
UK,IP3,"""IP3"","
UK,IP30,"""IP30"","
UK,IP31,"""IP31"","
UK,IP32,"""IP32"","
UK,IP33,"""IP33"","
UK,IP4,"""IP4"","
UK,IP5,"""IP5"","
UK,IP6,"""IP6"","
UK,IP7,"""IP7"","
UK,IP8,"""IP8"","
UK,IP9,"""IP9"","
UK,IP98,"""IP98"","
UK,LE1,"""LE1"","
UK,LE10,"""LE10"","
UK,LE11,"""LE11"","
UK,LE12,"""LE12"","
UK,LE13,"""LE13"","
UK,LE14,"""LE14"","
UK,LE15,"""LE15"","
UK,LE16,"""LE16"","
UK,LE17,"""LE17"","
UK,LE18,"""LE18"","
UK,LE19,"""LE19"","
UK,LE2,"""LE2"","
UK,LE21,"""LE21"","
UK,LE3,"""LE3"","
UK,LE4,"""LE4"","
UK,LE41,"""LE41"","
UK,LE5,"""LE5"","
UK,LE55,"""LE55"","
UK,LE6,"""LE6"","
UK,LE65,"""LE65"","
UK,LE67,"""LE67"","
UK,LE7,"""LE7"","
UK,LE8,"""LE8"","
UK,LE87,"""LE87"","
UK,LE9,"""LE9"","
UK,LE94,"""LE94"","
UK,LE95,"""LE95"","
UK,LN1,"""LN1"","
UK,LN10,"""LN10"","
UK,LN11,"""LN11"","
UK,LN12,"""LN12"","
UK,LN13,"""LN13"","
UK,LN2,"""LN2"","
UK,LN3,"""LN3"","
UK,LN4,"""LN4"","
UK,LN5,"""LN5"","
UK,LN6,"""LN6"","
UK,LN7,"""LN7"","
UK,LN8,"""LN8"","
UK,LN9,"""LN9"","
UK,NG1,"""NG1"","
UK,NG10,"""NG10"","
UK,NG11,"""NG11"","
UK,NG12,"""NG12"","
UK,NG13,"""NG13"","
UK,NG14,"""NG14"","
UK,NG15,"""NG15"","
UK,NG16,"""NG16"","
UK,NG17,"""NG17"","
UK,NG18,"""NG18"","
UK,NG19,"""NG19"","
UK,NG2,"""NG2"","
UK,NG20,"""NG20"","
UK,NG21,"""NG21"","
UK,NG22,"""NG22"","
UK,NG23,"""NG23"","
UK,NG24,"""NG24"","
UK,NG25,"""NG25"","
UK,NG3,"""NG3"","
UK,NG31,"""NG31"","
UK,NG32,"""NG32"","
UK,NG33,"""NG33"","
UK,NG34,"""NG34"","
UK,NG4,"""NG4"","
UK,NG5,"""NG5"","
UK,NG6,"""NG6"","
UK,NG7,"""NG7"","
UK,NG70,"""NG70"","
UK,NG8,"""NG8"","
UK,NG80,"""NG80"","
UK,NG9,"""NG9"","
UK,NG90,"""NG90"","
UK,NR1,"""NR1"","
UK,NR10,"""NR10"","
UK,NR11,"""NR11"","
UK,NR12,"""NR12"","
UK,NR13,"""NR13"","
UK,NR14,"""NR14"","
UK,NR15,"""NR15"","
UK,NR16,"""NR16"","
UK,NR17,"""NR17"","
UK,NR18,"""NR18"","
UK,NR19,"""NR19"","
UK,NR2,"""NR2"","
UK,NR20,"""NR20"","
UK,NR21,"""NR21"","
UK,NR22,"""NR22"","
UK,NR23,"""NR23"","
UK,NR24,"""NR24"","
UK,NR25,"""NR25"","
UK,NR26,"""NR26"","
UK,NR27,"""NR27"","
UK,NR28,"""NR28"","
UK,NR29,"""NR29"","
UK,NR3,"""NR3"","
UK,NR30,"""NR30"","
UK,NR31,"""NR31"","
UK,NR32,"""NR32"","
UK,NR33,"""NR33"","
UK,NR34,"""NR34"","
UK,NR35,"""NR35"","
UK,NR4,"""NR4"","
UK,NR5,"""NR5"","
UK,NR6,"""NR6"","
UK,NR7,"""NR7"","
UK,NR8,"""NR8"","
UK,NR9,"""NR9"","
UK,NR99,"""NR99"","
UK,PE1,"""PE1"","
UK,PE10,"""PE10"","
UK,PE11,"""PE11"","
UK,PE12,"""PE12"","
UK,PE13,"""PE13"","
UK,PE14,"""PE14"","
UK,PE15,"""PE15"","
UK,PE16,"""PE16"","
UK,PE19,"""PE19"","
UK,PE2,"""PE2"","
UK,PE20,"""PE20"","
UK,PE21,"""PE21"","
UK,PE22,"""PE22"","
UK,PE23,"""PE23"","
UK,PE24,"""PE24"","
UK,PE25,"""PE25"","
UK,PE26,"""PE26"","
UK,PE27,"""PE27"","
UK,PE28,"""PE28"","
UK,PE29,"""PE29"","
UK,PE3,"""PE3"","
UK,PE30,"""PE30"","
UK,PE31,"""PE31"","
UK,PE32,"""PE32"","
UK,PE33,"""PE33"","
UK,PE34,"""PE34"","
UK,PE35,"""PE35"","
UK,PE36,"""PE36"","
UK,PE37,"""PE37"","
UK,PE38,"""PE38"","
UK,PE4,"""PE4"","
UK,PE5,"""PE5"","
UK,PE6,"""PE6"","
UK,PE7,"""PE7"","
UK,PE8,"""PE8"","
UK,PE9,"""PE9"","
UK,PE99,"""PE99"","
UK,S1,"""S1"","
UK,S10,"""S10"","
UK,S11,"""S11"","
UK,S12,"""S12"","
UK,S13,"""S13"","
UK,S14,"""S14"","
UK,S17,"""S17"","
UK,S18,"""S18"","
UK,S2,"""S2"","
UK,S20,"""S20"","
UK,S21,"""S21"","
UK,S25,"""S25"","
UK,S26,"""S26"","
UK,S3,"""S3"","
UK,S32,"""S32"","
UK,S33,"""S33"","
UK,S35,"""S35"","
UK,S36,"""S36"","
UK,S4,"""S4"","
UK,S40,"""S40"","
UK,S41,"""S41"","
UK,S42,"""S42"","
UK,S43,"""S43"","
UK,S44,"""S44"","
UK,S45,"""S45"","
UK,S49,"""S49"","
UK,S5,"""S5"","
UK,S6,"""S6"","
UK,S60,"""S60"","
UK,S61,"""S61"","
UK,S62,"""S62"","
UK,S63,"""S63"","
UK,S64,"""S64"","
UK,S65,"""S65"","
UK,S66,"""S66"","
UK,S7,"""S7"","
UK,S70,"""S70"","
UK,S71,"""S71"","
UK,S72,"""S72"","
UK,S73,"""S73"","
UK,S74,"""S74"","
UK,S75,"""S75"","
UK,S8,"""S8"","
UK,S80,"""S80"","
UK,S81,"""S81"","
UK,S9,"""S9"","
UK,S96,"""S96"","
UK,S97,"""S97"","
UK,S98,"""S98"","
UK,S99,"""S99"","
UK,BR1,"""BR1"","
UK,BR2,"""BR2"","
UK,BR3,"""BR3"","
UK,BR4,"""BR4"","
UK,BR5,"""BR5"","
UK,BR6,"""BR6"","
UK,BR7,"""BR7"","
UK,BR8,"""BR8"","
UK,CR0,"""CR0"","
UK,CR2,"""CR2"","
UK,CR3,"""CR3"","
UK,CR4,"""CR4"","
UK,CR44,"""CR44"","
UK,CR5,"""CR5"","
UK,CR6,"""CR6"","
UK,CR7,"""CR7"","
UK,CR8,"""CR8"","
UK,CR9,"""CR9"","
UK,CR90,"""CR90"","
UK,DA1,"""DA1"","
UK,DA10,"""DA10"","
UK,DA11,"""DA11"","
UK,DA12,"""DA12"","
UK,DA13,"""DA13"","
UK,DA14,"""DA14"","
UK,DA15,"""DA15"","
UK,DA16,"""DA16"","
UK,DA17,"""DA17"","
UK,DA18,"""DA18"","
UK,DA2,"""DA2"","
UK,DA3,"""DA3"","
UK,DA4,"""DA4"","
UK,DA5,"""DA5"","
UK,DA6,"""DA6"","
UK,DA7,"""DA7"","
UK,DA8,"""DA8"","
UK,DA9,"""DA9"","
UK,EN1,"""EN1"","
UK,EN10,"""EN10"","
UK,EN11,"""EN11"","
UK,EN2,"""EN2"","
UK,EN3,"""EN3"","
UK,EN4,"""EN4"","
UK,EN5,"""EN5"","
UK,EN6,"""EN6"","
UK,EN7,"""EN7"","
UK,EN8,"""EN8"","
UK,EN9,"""EN9"","
UK,PO4,"""PO4"","
UK,HA0,"""HA0"","
UK,HA1,"""HA1"","
UK,HA2,"""HA2"","
UK,HA3,"""HA3"","
UK,HA4,"""HA4"","
UK,HA5,"""HA5"","
UK,HA6,"""HA6"","
UK,HA7,"""HA7"","
UK,HA8,"""HA8"","
UK,HA9,"""HA9"","
UK,IG1,"""IG1"","
UK,IG10,"""IG10"","
UK,IG11,"""IG11"","
UK,IG2,"""IG2"","
UK,IG3,"""IG3"","
UK,IG4,"""IG4"","
UK,IG5,"""IG5"","
UK,IG6,"""IG6"","
UK,IG7,"""IG7"","
UK,IG8,"""IG8"","
UK,IG9,"""IG9"","